,date,hour,station_id,bikes_available,day,weekday_土曜日,weekday_日曜日,weekday_月曜日,weekday_木曜日,weekday_水曜日,weekday_火曜日,weekday_金曜日,predict
612,2013-09-26 12:00:00,12,0,10.0,26,0,0,0,1,0,0,0,8.81489086151123
613,2013-09-26 13:00:00,13,0,10.0,26,0,0,0,1,0,0,0,9.671100616455078
614,2013-09-26 14:00:00,14,0,10.0,26,0,0,0,1,0,0,0,6.871990203857422
615,2013-09-26 15:00:00,15,0,9.0,26,0,0,0,1,0,0,0,5.7171406745910645
616,2013-09-26 16:00:00,16,0,9.0,26,0,0,0,1,0,0,0,4.7526373863220215
617,2013-09-26 17:00:00,17,0,13.0,26,0,0,0,1,0,0,0,2.8686935901641846
618,2013-09-26 18:00:00,18,0,15.0,26,0,0,0,1,0,0,0,0.8342015743255615
619,2013-09-26 19:00:00,19,0,16.0,26,0,0,0,1,0,0,0,0.7111672163009644
620,2013-09-26 20:00:00,20,0,16.0,26,0,0,0,1,0,0,0,0.7142734527587891
621,2013-09-26 21:00:00,21,0,15.0,26,0,0,0,1,0,0,0,-0.13734492659568787
622,2013-09-26 22:00:00,22,0,14.0,26,0,0,0,1,0,0,0,0.04282495379447937
623,2013-09-26 23:00:00,23,0,14.0,26,0,0,0,1,0,0,0,3.414839029312134
624,2013-09-27 00:00:00,0,0,13.0,27,0,0,0,0,0,0,1,3.070573568344116
625,2013-09-27 01:00:00,1,0,14.0,27,0,0,0,0,0,0,1,3.01489520072937
626,2013-09-27 02:00:00,2,0,14.0,27,0,0,0,0,0,0,1,3.166165828704834
627,2013-09-27 03:00:00,3,0,14.0,27,0,0,0,0,0,0,1,3.2973368167877197
628,2013-09-27 04:00:00,4,0,14.0,27,0,0,0,0,0,0,1,3.188023567199707
629,2013-09-27 05:00:00,5,0,14.0,27,0,0,0,0,0,0,1,3.175924777984619
630,2013-09-27 06:00:00,6,0,15.0,27,0,0,0,0,0,0,1,3.162576675415039
631,2013-09-27 07:00:00,7,0,15.0,27,0,0,0,0,0,0,1,3.2397217750549316
632,2013-09-27 08:00:00,8,0,16.0,27,0,0,0,0,0,0,1,4.862144947052002
633,2013-09-27 09:00:00,9,0,13.0,27,0,0,0,0,0,0,1,3.9294793605804443
634,2013-09-27 10:00:00,10,0,12.0,27,0,0,0,0,0,0,1,8.688060760498047
635,2013-09-27 11:00:00,11,0,12.0,27,0,0,0,0,0,0,1,8.626012802124023
636,2013-09-27 12:00:00,12,0,12.0,27,0,0,0,0,0,0,1,10.464841842651367
637,2013-09-27 13:00:00,13,0,13.0,27,0,0,0,0,0,0,1,9.974609375
638,2013-09-27 14:00:00,14,0,13.0,27,0,0,0,0,0,0,1,6.741467475891113
639,2013-09-27 15:00:00,15,0,13.0,27,0,0,0,0,0,0,1,5.6756110191345215
640,2013-09-27 16:00:00,16,0,13.0,27,0,0,0,0,0,0,1,3.7978999614715576
641,2013-09-27 17:00:00,17,0,17.0,27,0,0,0,0,0,0,1,1.2971760034561157
642,2013-09-27 18:00:00,18,0,16.0,27,0,0,0,0,0,0,1,3.3449928760528564
643,2013-09-27 19:00:00,19,0,13.0,27,0,0,0,0,0,0,1,9.934619903564453
644,2013-09-27 20:00:00,20,0,13.0,27,0,0,0,0,0,0,1,9.036323547363281
645,2013-09-27 21:00:00,21,0,13.0,27,0,0,0,0,0,0,1,11.00220775604248
646,2013-09-27 22:00:00,22,0,13.0,27,0,0,0,0,0,0,1,10.944997787475586
647,2013-09-27 23:00:00,23,0,12.0,27,0,0,0,0,0,0,1,10.95334243774414
648,2013-09-28 00:00:00,0,0,12.0,28,1,0,0,0,0,0,0,12.038938522338867
649,2013-09-28 01:00:00,1,0,12.0,28,1,0,0,0,0,0,0,11.984975814819336
650,2013-09-28 02:00:00,2,0,12.0,28,1,0,0,0,0,0,0,11.965217590332031
651,2013-09-28 03:00:00,3,0,12.0,28,1,0,0,0,0,0,0,11.96144962310791
652,2013-09-28 04:00:00,4,0,12.0,28,1,0,0,0,0,0,0,12.02676010131836
653,2013-09-28 05:00:00,5,0,12.0,28,1,0,0,0,0,0,0,12.020645141601562
654,2013-09-28 06:00:00,6,0,12.0,28,1,0,0,0,0,0,0,12.003215789794922
655,2013-09-28 07:00:00,7,0,12.0,28,1,0,0,0,0,0,0,12.100358009338379
656,2013-09-28 08:00:00,8,0,12.0,28,1,0,0,0,0,0,0,13.138673782348633
657,2013-09-28 09:00:00,9,0,12.0,28,1,0,0,0,0,0,0,13.155060768127441
658,2013-09-28 10:00:00,10,0,11.0,28,1,0,0,0,0,0,0,13.051383972167969
659,2013-09-28 11:00:00,11,0,10.0,28,1,0,0,0,0,0,0,12.19295883178711
660,2013-09-28 12:00:00,12,0,10.0,28,1,0,0,0,0,0,0,13.148775100708008
661,2013-09-28 13:00:00,13,0,10.0,28,1,0,0,0,0,0,0,13.034771919250488
662,2013-09-28 14:00:00,14,0,10.0,28,1,0,0,0,0,0,0,8.992547988891602
663,2013-09-28 15:00:00,15,0,10.0,28,1,0,0,0,0,0,0,6.888834476470947
664,2013-09-28 16:00:00,16,0,12.0,28,1,0,0,0,0,0,0,7.052579879760742
665,2013-09-28 17:00:00,17,0,11.0,28,1,0,0,0,0,0,0,6.999466896057129
666,2013-09-28 18:00:00,18,0,10.0,28,1,0,0,0,0,0,0,8.068236351013184
667,2013-09-28 19:00:00,19,0,8.0,28,1,0,0,0,0,0,0,10.148639678955078
668,2013-09-28 20:00:00,20,0,9.0,28,1,0,0,0,0,0,0,9.968015670776367
669,2013-09-28 21:00:00,21,0,9.0,28,1,0,0,0,0,0,0,9.960272789001465
670,2013-09-28 22:00:00,22,0,11.0,28,1,0,0,0,0,0,0,9.982644081115723
671,2013-09-28 23:00:00,23,0,11.0,28,1,0,0,0,0,0,0,10.038920402526855
672,2013-09-29 00:00:00,0,0,11.0,29,0,1,0,0,0,0,0,10.097626686096191
673,2013-09-29 01:00:00,1,0,11.0,29,0,1,0,0,0,0,0,10.116002082824707
674,2013-09-29 02:00:00,2,0,11.0,29,0,1,0,0,0,0,0,10.137051582336426
675,2013-09-29 03:00:00,3,0,11.0,29,0,1,0,0,0,0,0,10.066643714904785
676,2013-09-29 04:00:00,4,0,11.0,29,0,1,0,0,0,0,0,10.036916732788086
677,2013-09-29 05:00:00,5,0,11.0,29,0,1,0,0,0,0,0,10.059699058532715
678,2013-09-29 06:00:00,6,0,11.0,29,0,1,0,0,0,0,0,10.147562026977539
679,2013-09-29 07:00:00,7,0,11.0,29,0,1,0,0,0,0,0,10.175311088562012
680,2013-09-29 08:00:00,8,0,11.0,29,0,1,0,0,0,0,0,10.401458740234375
681,2013-09-29 09:00:00,9,0,11.0,29,0,1,0,0,0,0,0,10.104610443115234
682,2013-09-29 10:00:00,10,0,11.0,29,0,1,0,0,0,0,0,10.204065322875977
683,2013-09-29 11:00:00,11,0,11.0,29,0,1,0,0,0,0,0,10.871044158935547
684,2013-09-29 12:00:00,12,0,11.0,29,0,1,0,0,0,0,0,8.41225528717041
685,2013-09-29 13:00:00,13,0,11.0,29,0,1,0,0,0,0,0,8.239838600158691
686,2013-09-29 14:00:00,14,0,11.0,29,0,1,0,0,0,0,0,8.484567642211914
687,2013-09-29 15:00:00,15,0,11.0,29,0,1,0,0,0,0,0,8.383520126342773
688,2013-09-29 16:00:00,16,0,11.0,29,0,1,0,0,0,0,0,9.017547607421875
689,2013-09-29 17:00:00,17,0,11.0,29,0,1,0,0,0,0,0,8.32761001586914
690,2013-09-29 18:00:00,18,0,11.0,29,0,1,0,0,0,0,0,10.243574142456055
691,2013-09-29 19:00:00,19,0,19.0,29,0,1,0,0,0,0,0,8.36279296875
692,2013-09-29 20:00:00,20,0,19.0,29,0,1,0,0,0,0,0,7.2645111083984375
693,2013-09-29 21:00:00,21,0,18.0,29,0,1,0,0,0,0,0,9.070262908935547
694,2013-09-29 22:00:00,22,0,18.0,29,0,1,0,0,0,0,0,9.938239097595215
695,2013-09-29 23:00:00,23,0,18.0,29,0,1,0,0,0,0,0,9.982352256774902
696,2013-09-30 00:00:00,0,0,18.0,30,0,0,1,0,0,0,0,9.971747398376465
697,2013-09-30 01:00:00,1,0,18.0,30,0,0,1,0,0,0,0,9.975668907165527
698,2013-09-30 02:00:00,2,0,17.0,30,0,0,1,0,0,0,0,10.001988410949707
699,2013-09-30 03:00:00,3,0,17.0,30,0,0,1,0,0,0,0,9.947001457214355
700,2013-09-30 04:00:00,4,0,17.0,30,0,0,1,0,0,0,0,9.952101707458496
701,2013-09-30 05:00:00,5,0,17.0,30,0,0,1,0,0,0,0,9.97061538696289
702,2013-09-30 06:00:00,6,0,18.0,30,0,0,1,0,0,0,0,9.995737075805664
703,2013-09-30 07:00:00,7,0,18.0,30,0,0,1,0,0,0,0,10.199604988098145
704,2013-09-30 08:00:00,8,0,18.0,30,0,0,1,0,0,0,0,10.726099967956543
705,2013-09-30 09:00:00,9,0,14.0,30,0,0,1,0,0,0,0,8.569597244262695
706,2013-09-30 10:00:00,10,0,12.0,30,0,0,1,0,0,0,0,9.885354995727539
707,2013-09-30 11:00:00,11,0,11.0,30,0,0,1,0,0,0,0,9.982175827026367
708,2013-09-30 12:00:00,12,0,12.0,30,0,0,1,0,0,0,0,10.39535903930664
709,2013-09-30 13:00:00,13,0,12.0,30,0,0,1,0,0,0,0,12.516716003417969
710,2013-09-30 14:00:00,14,0,10.0,30,0,0,1,0,0,0,0,13.17404842376709
711,2013-09-30 15:00:00,15,0,11.0,30,0,0,1,0,0,0,0,12.163678169250488
712,2013-09-30 16:00:00,16,0,11.0,30,0,0,1,0,0,0,0,12.015604019165039
713,2013-09-30 17:00:00,17,0,15.0,30,0,0,1,0,0,0,0,11.170063972473145
714,2013-09-30 18:00:00,18,0,18.0,30,0,0,1,0,0,0,0,3.532487154006958
715,2013-09-30 19:00:00,19,0,18.0,30,0,0,1,0,0,0,0,3.352285861968994
716,2013-09-30 20:00:00,20,0,17.0,30,0,0,1,0,0,0,0,2.3066816329956055
717,2013-09-30 21:00:00,21,0,17.0,30,0,0,1,0,0,0,0,3.929769992828369
718,2013-09-30 22:00:00,22,0,16.0,30,0,0,1,0,0,0,0,9.875076293945312
719,2013-09-30 23:00:00,23,0,16.0,30,0,0,1,0,0,0,0,10.136697769165039
